Query,Class Code,Ranking (position),Relevance
2d art,VIS 1,1,1
2d art,VIS 106A,2,1
2d art,VIS 2,3,1
2d art,VIS 105A,4,1
2d art,VIS 3,5,0
accounting,MGT 404,1,1
accounting,MGTF 401,2,1
accounting,MGT 4,3,1
accounting,ECON 4,4,1
accounting,MGT 138,5,1
acting,TDAC 101,1,1
acting,TDAC 1,2,1
acting,TDGR 233,3,1
acting,TDDR 111,4,1
acting,TDAC 110,5,1
advance biological topics,BISP 194,1,1
advance biological topics,BGGN 285,2,1
advance biological topics,BIBC 194,3,1
advance biological topics,BGGN 280,4,1
advance biological topics,BILD 92,5,1
advanced machine learning methods,COGS 185,1,1
advanced machine learning methods,MAE 146,2,1
advanced machine learning methods,DSC 240,3,1
advanced machine learning methods,CSE 151A,4,1
advanced machine learning methods,DSC 250,5,1
ai,COGS 188,1,1
ai,CSE 259,2,1
ai,LTCS 108,3,1
ai,CSE 150B,4,1
ai,CGS 108,5,1
algae,SIO 183,1,1
algae,SIOB 283,2,1
algae,SIOB 282,3,1
algae,SIO 188,4,0
algae,SIOB 294,5,0
algebra,MATH 200A,1,1
algebra,MATH 200B,2,1
algebra,MATH 200C,3,1
algebra,MATH 103A,4,1
algebra,MATH 100A,5,1
algos,SIO 121GS,1,0
algos,LTGK 2,2,0
algos,CSE 221,3,0
algos,NO RESULTS,4,0
algos,NO RESULTS,5,0
analytics,MGT 151R,1,1
analytics,MGTA 466,2,1
analytics,MGTA 453,3,1
analytics,DSC 208R,4,1
analytics,MGTA 414,5,1
animal,COGS 142,1,1
animal,PSYC 122,2,1
animal,ANTH 102,3,1
animal,COGS 143,4,1
animal,PSYC 118,5,1
aquarium,SIO 197BA,1,1
aquarium,SIO 188,2,1
aquarium,SIOB 294,3,1
aquarium,NO RESULTS,4,0
aquarium,NO RESULTS,5,0
archaeology,ANTH 3,1,1
archaeology,ANTH 288,2,1
archaeology,ANTH 258,3,1
archaeology,ANAR 111,4,1
archaeology,ANAR 124,5,1
art,VIS 110H,1,1
art,PHIL 175,2,1
art,VIS 120B,3,1
art,VIS 202,4,1
art,VIS 125BN,5,1
artificial intelligence,COGS 188,1,1
artificial intelligence,CSE 150B,2,1
artificial intelligence,CSE 150A,3,1
artificial intelligence,CSE 259,4,1
artificial intelligence,LTCS 108,5,1
asia,ANAR 124,1,1
asia,LTSP 155,2,1
asia,GPPS 400,3,1
asia,COMM 104D,4,1
asia,GPPA 470,5,1
astronomy,PHYA 200,1,1
astronomy,PHYA 299,2,1
astronomy,PHYA 296,3,1
astronomy,SIO 1,4,1
astronomy,PHYS 160,5,1
audio,MUS 5,1,1
audio,MUS 170,2,1
audio,AUD 278,3,1
audio,MUS 171,4,1
audio,MUS 270A,5,1
autonomous vehicles,MAE 148,1,1
autonomous vehicles,ECE 148,2,1
autonomous vehicles,MAE 248,3,1
autonomous vehicles,ECE 276A,4,1
autonomous vehicles,MAE 204,5,1
baseball,ECON 208,1,0
baseball,PSYC 139,2,1
baseball,SIO 188,3,0
baseball,NO RESULTS,4,0
baseball,NO RESULTS,5,0
basket weaving,SE 255,1,1
basket weaving,SE 253A,2,0
basket weaving,LIGN 241,3,0
basket weaving,NO RESULTS,4,0
basket weaving,NO RESULTS,5,0
bayes theorem,POLI 272,1,1
bayes theorem,MATH 280A,2,1
bayes theorem,MATH 280B,3,1
bayes theorem,MATH 261A,4,1
bayes theorem,MATH 264A,5,1
biochemistry,BENG 230A,1,1
biochemistry,BIBC 102,2,1
biochemistry,BIBC 100,3,1
biochemistry,CHEM 219A,4,1
biochemistry,CHEM 219B,5,1
bioinformatics,CHEM 280,1,1
bioinformatics,BGGN 213,2,1
bioinformatics,BIMM 143,3,1
bioinformatics,BIMM 143R,4,1
bioinformatics,BENG 126A,5,1
biology,BIMM 134,1,1
biology,SIO 188,2,1
biology,SIOB 294,3,1
biology,SIOB 290,4,1
biology,ESYS 101,5,1
bird,SIO 1,1,0
bird,SIO 188,2,0
bird,SIOB 294,3,0
bird,NO RESULTS,4,0
bird,NO RESULTS,5,0
board games,POLI 204C,1,1
board games,COGR 239,2,0
board games,ECON 109,3,1
board games,ECON 208,4,1
board games,POLI 205,5,1
botany,BIEB 126,1,1
botany,SIO 183,2,1
botany,SIOB 283,3,1
botany,BGGN 227,4,1
botany,NO RESULTS,5,0
brain,COGS 11,1,1
brain,COGS 107C,2,1
brain,LIGN 181,3,1
brain,PSYC 240,4,1
brain,LIGN 180,5,1
building vehicles,MAE 93,1,1
building vehicles,USP 180,2,0
building vehicles,MAE 148,3,1
building vehicles,NO RESULTS,4,0
building vehicles,NO RESULTS,5,0
business,MGTP 414,1,1
business,MGT 117,2,1
business,GPIM 461,3,1
business,MGT 417,4,1
business,MGT 180,5,1
chamber music,MUS 230,1,1
chamber music,MUS 130,2,1
chamber music,MUS 200,3,1
chamber music,MUS 101B,4,1
chamber music,MUS 101C,5,1
city planning,USP 100,1,1
city planning,USP 189,2,1
city planning,USP 180,3,1
city planning,USP 15,4,1
city planning,USP 173,5,1
code,ECE 259A,1,1
code,LIGN 121,2,1
code,COGS 101C,3,1
code,ECE 255B,4,1
